date_time,tutorRank,tutorName,tutorPrice,tutorStudents,tutorLessons
14/06/2022,1,Zeynep K.,8,3,5
14/06/2022,2,Nisa K.,2,2,0
14/06/2022,3,Ebru K.,15,30,1731
14/06/2022,4,Ceyhun A.,8,42,1443
14/06/2022,5,Rümeysa K.,8,11,54
14/06/2022,6,Ümmi Selime Ş.,12,67,4940
14/06/2022,7,Suzana A.,8,38,614
14/06/2022,8,Mehmet E.,8,52,1547
14/06/2022,9,Shama A.,11,23,1705
14/06/2022,10,Murat T.,21,26,1160
14/06/2022,11,Muhamad Wassim Q.,8,60,1898
14/06/2022,12,Zehra Hifa H.,7,5,56
14/06/2022,13,Katerina S.,11,8,416
14/06/2022,14,Zeynep Nihal K.,8,11,225
14/06/2022,15,Hazal Zeynep İ.,7,16,412
14/06/2022,16,Nihade Ş.,10,30,563
14/06/2022,17,Melih Fırat G.,4,13,171
14/06/2022,18,Mustafa O.,39,38,3937
14/06/2022,19,Can T.,21,26,1965
14/06/2022,20,Esra A.,16,10,262
14/06/2022,21,Merve K.,6,19,57
14/06/2022,22,Murat D.,8,4,38
14/06/2022,23,İpek B.,16,17,602
14/06/2022,24,Goksu A.,16,41,1587
14/06/2022,25,Zehra G.,12,2,86
14/06/2022,26,Ahmet D.,8,13,102
14/06/2022,27,Ahsen Sıla G.,13,19,720
14/06/2022,28,Zeynep Sude A.,7,30,918
14/06/2022,29,Kübra N.,8,12,261
14/06/2022,30,Sıla Y.,8,5,9
14/06/2022,31,Yasemin A.,8,40,746
14/06/2022,32,Elif Büşra U.,25,20,1102
14/06/2022,33,Elif A.,18,10,526
14/06/2022,34,Mehmet Ç.,12,13,485
14/06/2022,35,Ada S.,21,64,3552
14/06/2022,36,Duygu T.,21,38,1951
14/06/2022,37,İlknur Hilal D.,5,18,421
14/06/2022,38,Ugur G.,8,1,3
14/06/2022,39,Gizem C.,14,33,2205
14/06/2022,40,Nurseli B.,9,13,121
14/06/2022,41,Nevfel K.,7,56,1598
14/06/2022,42,Zeynep K.,9,30,854
14/06/2022,43,Yunus Emre Z.,19,45,3639
